
*** START OF THE PROJECT GUTENBERG EBOOK 74563 ***





Transcriber’s Notes:

  Underscores “_” before and after a word or phrase indicate _italics_
    in the original text.
  Equal signs “=” before and after a word or phrase indicate =bold=
    in the original text.
  Small capitals have been converted to SOLID capitals.
  Old or antiquated spellings have been preserved.
  Typographical and punctuation errors have been silently corrected.




                                 A NEW
                       PRACTICAL AND EASY METHOD
                              OF LEARNING
                       THE PORTUGUESE LANGUAGE.

                           AFTER THE SYSTEM
                                  OF
                                F. AHN,

                  DOCTOR OF PHILOSOPHY AND PROFESSOR
                       AT THE COLLEGE OF NEUSS.

                                LONDON:

                             FRANZ THIMM,
                          FOREIGN PUBLISHER,
                            3 BROOK STREET,
                         GROSVENOR SQUARE. W.

                                 1857.




PREFACE.


“_Learn a foreign language as you learned your mother-tongue._” It is
the way that nature herself follows, it is the same which the mother
points out in speaking to her child, repeating to it a hundred times
the same words, combining them imperceptibly and succeeding in this
way in making it speak the same language she speaks. To learn in this
manner is no longer a study, it is an amusement. This is in a few
words the Method which Prof. =Ahn= has so successfully adopted in his
continental Grammars.

The Editor of this Grammar has followed the rational System, which has
already procured for Prof. =Ahn= a European reputation, and he has
adopted it for the Study of the Portuguese Language. He is greatly
indebted to the excellent Grammars by =Bösche=, =Müller=, etc., which
he has used for the ground work of this Grammar and it is hoped that
its simplicity and utility will procure for it that favour, which the
German, French, Italian, Spanish, Swedish, Danish, Dutch and Latin
Grammars of Prof. =Ahn= have already found in the Colleges and Schools
of England.

                                                     =The Editor.=

The Copyright for England, France and Germany is secured.




INDEX.


                          FIRST COURSE.
                                                         Page
    The Pronunciation                                      1
Elle abrio[84] communições entre as cidades e os sertões[85]. Os
serões[86] são cumpridos. O districto he proprio[87] para todas as
producções agricolas[88]. As terras são plantadas[89] e semeadas[90] de
feijões[91] e melões[92]. Os Allemães fizerão[93] muitas invenções[94]
uteis[95]. Os capitães não querem obedecer[96] ao general. Aqui[97]
estão tres pães[98]. Os Cortezãos lisonjão[99] ao principe[100]. Os
primeiros orgãos forão construidos[101] por um Allemão em 1312. Eis
aqui[102] os dous[103] villãos. As casas são ornadas de balcões[104] de
ferro. Aos orphãos mandase[105] aprender[106] um officio[107].

[84] open.

[85] the interior of the country.

[86] evening.

[87] is suitable.

[88] agricultural produce.

[89] planted.

[90] sowed.

[91] black bean.

[92] melon.

[93] make.

[94] invention.

[95] useful.

[96] obey.

[97] here.

[98] bread.

[99] flatter.

[100] the prince.

[101] constructed.

[102] here are.

[103] two.

[104] balcony.

[105] one lets.

[106] learn.

[107] a handicraft.

17.

The passions[108] of women are often very violent[109]. The
navigation[110] extended[111], at the beginning[112], only along the
coast. Many revolutions[113] have broken out[114] in Europe in recent
times[115]. The conditions[116] were rejected[117]. These places[118]
are situated in the interior of the country[119]. The hunters[120]
took[121] the dogs to the chase[122]. The Catalonians inhabit an
important[123] province of Spain[124]. The notaries[125] protest[126]
the bills of exchange[127]. His brothers were not at home[128]. The
first Christians were much persecuted[129]. The heathens are still very
numerous[130]. The radishes are very dear.

[108] paixão.

[109] violento.

[110] navegação.

[111] estender.

[112] no principio.

[113] revolução.

[114] rebentar.

[115] no ultimo tempo.

[116] condição.

[117] rejeitar.

[118] povoação.

[119] no interior do paiz.

[120] caçador.

[121] levar.

[122] caça.

[123] consideravel.

[124] Hespanha.

[125] tabellião.

[126] protestar.

[127] lettra de cambio.

[128] em casa.

[129] perseguir.

[130] numeróso.

18.

=Substantives= ending in:

    _al_, _ol_, _ul_ change _l_ into _es_, as:
        _a sinal_, _as sinaes_

    _el_ change _l_ into _is_, as:
        _annel_, _anneis_

    _il_ change _l_ into _s_, as:
        _o funil_, _os funis_.

=Examples.=

    _conter_, contain      |  _muitas vezes_, frequently
    _sal_, salt            |  _o funil_, the funnel
    _mandar_, to order     |  _ao pé_, with
    _furriel_, lieutenant  |  _barril_, the barrel
    _amizade_, friendship  |  _mandou_, had (let)
    _encontrar_, to meet   |  _pôr_, erect
    _primavera_, spring    |  _pharol_, lighthouse.
    _terrestre_, earthly   |

As aguas contem differentes saes. Os animaes domesticos. Os generaes
mandavão aos furrieis. Os coroneis estavão no conselho de guerra. Os
varios sinaes de sua amizade. Não se encontra muitos caracoes nesta
primavera. Os males terrestres são muitas vezes quasi insupportaveis.
Os papeis estão na mesa. Os funis estão ao pé dos barris. O imperador
mandou pôr pharoes.

19.

The poignards[131] are ground[132]. These fishing rods[133] are
good for nothing[134]. The goldsmith brought the rings[135]. The
painter[136] has many brushes. Three consuls governed[137] France in
1803. The barrels[138] are full[139]. The officers[140] were very much
dissatisfied[141]. There are[142] different chalks[143]. I like[144]
pies[145].—They will discover[146] your tricks[147].

[131] punhal.

[132] amolar.

[133] oanzol.

[134] não valem nada.

[135] annel.

[136] pintor.

[137] governar.

[138] barril.

[139] cheio.

[140] official.

[141] descontente.

[142] ha.

[143] cal.

[144] eu gosto.

[145] pastel.

[146] descubrir.

[147] ardil.

20.

Substantives ending in _m_, change their plural into _ns_, as:

    _bem_, the treasure, _bens_
    _viagem_, the journey, _viagens._

Those ending in _r, s_ and _z_, add _es_ to the singular, as:

       _a colher_, the spoon, _as colheres_
       _ar_, the air, _ares_
       _deos_, a God, _deoses_
       _perdiz_, the partridge, _perdizes_;

    except:
       _ourives_, the goldsmith, _ourives_
       _caliz_, the chalice, _calices_
       _alferes_, the ensign, _alferes._

=Examples.=

As margens[148] verdejão[149] com a relva[150] dos prados[151]. Elle
fez[152] muitas viagens. Elle possue[153] muitos bens de raiz[154] na
cidade e fóra della[155]. Todos os homens são mortaes[156]. Os sons dos
instrumentos musicos. Os jejuns[157] não engordão[158]. O ceo[159] se
cobre[160] de nuvens[161]. Os moradores[162] commercião[163] em[164]
madeiras de construcção[165]. Comprei[166] duas colheres de prata. As
Imperatrizes de Russia e d’Austria chegárão[167]. Atire[168] a esse
bando[169] de perdizes. Os Deoses se ajuntão[170] no Olympo. Quasi[171]
todos os freguezes[172] são Indios. Ha quatro calices na igreja. Os
piratas[173] infestavão os mares.

[148] bank.

[149] green.

[150] turf.

[151] meadow.

[152] made.

[153] possess.

[154] (landed) property.

[155] out of it.

[156] mortal.

[157] fasting.

[158] to make fat.

[159] sky.

[160] covered.

[161] cloud.

[162] inhabitants.

[163] deal.

[164] with.

[165] timber.

[166] to buy.

[167] to arrive.

[168] short.

[169] flock.

[170] assemble.

[171] almost.

[172] customer.

[173] pirates.

21.

I hear[174] sounds[175]. The sun[176] hides[177] itself behind[178]
thick[179] clouds[180]. We have four ducks[181]. The passages[182]
are locked[183]. The pictures[184] of Saints in this church are very
numerous. Our baggage[185] is still in the vessel. I offer[186] you my
congratulations[187]. The air (_pl._) is always[188] pure[189] in this
Country. I have eaten[190] four[191] quails[192]. He showed[193] me
the scars[194] of his wounds[195]. In a battalion[196] there are eight
ensigns. The goldsmiths came together. The chalices of the flowers. I
was many times[197] in your house. The belligerent[198] powers.

[174] ouvir.

[175] tom.

[176] sol.

[177] esconder.

[178] de.

[179] grosso.

[180] nuvem.

[181] pato.

[182] passagem.

[183] fechar.

[184] imagem.

[185] bagagem.

[186] dar.

[187] parabem.

[188] sempre.

[189] puro.

[190] comido.

[191] quatro.

[192] codorniz.

[193] mostrar.

[194] cicatriz.

[195] ferida.

[196] batalhão.

[197] vez.

[198] belligerante.

22.

=Declension of Substantives.=

                          =Singular.=

          Masculine.                        Feminine.
    Nom. _o homem_,  the man       | _a mulher_,  the woman
    Gen. _do homem_, of the man    | _da mulher_, of the woman
    Dat. _ao homem_, to the man    | _á mulher_,  to the woman
    Acc. _o homem_,  the man       | _a mulher_,  the woman
    Abl. _do homem_, from the man. | _da mulher_, from the woman.

                            =Plural.=

    Nom. _os homens_,  the men       | _as mulheres_,  the women
    Gen. _dos homens_, of the men    | _das mulheres_, of the women
    Dat. _aos homens_, to the men    | _ás mulheres_,  to the women
    Acc. _os homens_,  the men       | _as mulheres_,  the women
    Abl. _dos homens_, from the men. | _das mulheres_, from the women.


    Nom. _Deos_,       God       | _Deoses_,       Gods
    Gen. _de Deos_,    of God    | _de Deoses_,    of Gods
    Dat. _a Deos_,     to God    | _a Deoses_,     to Gods
    Acc. (_a_) _Deos_, God       | (_a_) _Deoses_, Gods
    Abl. _de Deos_,    from God. | _de Deoses_,    from Gods.

23.

=Examples.=

    _chapéo_, the hat
    _offerecer_, to offer
    _batalha_, the battle
    _inimigo_, enemy
    _jardim_, garden
    _luva_, glove
    _conde_, count
    _deixar_, to leave
    _mordomo_, steward
    _adular_, to flatter
    _lisongeiro_, the flatterer
    _de sorte_, in such a manner
    _igualar_, to compare
    _deo_, gave (from _dar_)
    _grande_, sound, great
    _bofetada_, box on the ear
    _calçado_, paved
    _fizerão_, they made
    _cruel_, cruel
    _guerra_, war
    _comprar_, to buy
    _livro_, book
    _livreiro_, bookseller
    _rancor_, the rancor, enmity.

O pai não está em casa. O chapéo do irmão. O general offereceo batalha
ao inimigo. A mai ama a seu filho. A irmãa está no jardim. As luvas
da mãi. O conde nada deixou ao seu mordomo. Adulando um lisongeiro ao
Imperador Sigismundo, de sorte que o igualava a Deos, o Imperador deo
ao lisongeiro uma grande bofetada. As ruas são calçadas. Os Portuguezes
fizerão cruel guerra aos Indios. A mulher comprou o livro do livreiro.
O rancor dos Francezes contra os Inglezes.

24.

_Exercises._

The father loves[199] his daughter[200]. Mary loves her friend[201]
(_fem._). The eyes of Caroline equal[202] two[203] stars[204]. He
gave the money to the woman, and paid the tailor[205] at the same
time[206]. Two streams[207] of the province are designated[208] by this
name[209]. Various estates[210] are touched[211] by this river. These
offers[212] have been made to the Colonists[213]. He delivered[214]
the letter[215] to the secretary[216]. The Madeira is the most
important[217] tributary[218] of the Amazon river[219]. The name of the
Islands. The town is situated[220] on the left bank[221] of the river.
The harbour[222] of Rio de Janeiro is the most beautiful ornament[223]
of the city.

[199] amar.

[200] filha.

[201] amiga.

[202] igualar.

[203] dous (_fem._ duas).

[204] estrella.

[205] alfaiate.

[206] ao mesmo tempo.

[207] ribeiro.

[208] assignar.

[209] nome.

[210] fazenda.

[211] regar.

[212] offerecimento.

[213] colono.

[214] entregar.

[215] carta.

[216] secretario.

[217] cabal, importante.

[218] tributario.

[219] rio do Amazonas.

[220] jazer.

[221] na margem esquerda.

[222] porto.

[223] ornato.

25.

=On the Augmentatives and Diminutives.=

The Portuguese language has the peculiarity of the Italian and Spanish
languages in making Substantives and Adjectives, by the addition of a
syllable augmentative or diminutive.

I. =Augmentativos.=

    _homem_, a man
    _homemzarão_, a large, powerful man
    _tolo_, a fool
    _toleirão_, a great fool
    _mulher_, the woman
    _mulherona_, a large masculine woman
    _tola_, the foolish woman
    _toleirona_, a very foolish woman.

II. =Diminutivos=

are formed by changing the final vowel into “_inho_”:

    _casa_, the house
    _casinha_, a pretty little house
    _homem_, a man
    _homemzinho_, a little man
    _bicho_, a worm
    _bichinho_, a little worm
    _coitado_, a poor man
    _coitadinho_, a poor little fellow
    _bonito_, pretty
    _bonitinho_, rather pretty;

others are formed by adding: _zinho_, _zinha_ or _sinho_, _inha_, as:

    _coração_, the heart
    _coraçãozinho_, dear little heart
    _cão_, the dog
    _cãozinho_, pretty little dog
    _irmão_, the brother
    _irmãozinho_, dear little brother
    _cabeça_, the head
    _cabeçinha_, pretty little head
    _mão_, the hand
    _mãozinha_, pretty little hand.

26.

=The Adjective.=

The Adjectives in Portuguese agree with the Substantives in gender and
number.

1. Adjectives ending in _e_, _l_ and _z_, remain unchanged in the
feminine, as:

    _forte_,  strong;
    _grande_, great;
    _cruel_,  cruel;
    _amavel_, amiable.

2. Adjectives ending in _o_ change the feminine into _a_, as:

    _o bonito_, the pretty, _a bonita_.

3. Those ending in _ú_, _m_ and _r_, add an _a_ in the feminine, as:

    _crú_, raw, _crúa_
    _nú_, nude, _núa_
    _um_, a, _uma_
    _nenhum_, none, _nenhuma_
    _traidor_, traitorous, _traidora_
    _protector_, _protectora_.

4. Adjectives ending in _ão_ change to _ãa_ in the feminine, as:

    _lução_, brilliant, _luçãa_
    _são_,   healthy,   _sàa_.

27.

=The Plurals of Adjectives=

are formed in the same manner as the plural of Nouns, as:

                =Singular.=                       =Plural.=
       Masc.                  Fem.       |   Masc.           Fem.
    _forte_,     strong,    _forte_      | _fortes_,      _fortes_
    _gordo_,     fat,       _gorda_      | _gordos_,      _gordas_
    _crú_,       raw,       _crua_       | _crús_,        _cruas_
    _são_,       healthy,   _sãa_        | _sãos_,        _sãas_
    _igual_,     equal,     _igual_      | _iguaes_,      _iguaes_
    _amavel_,    amiable,   _amavel_     | _amaveis_,     _amaveis_
    _civil_,     civil,     _civil_      | _civis_,       _civis_
    _algum_,     any one,   _alguma_     | _alguns_,      _algumas_
    _protector_, protected, _protectora_ | _protectores_, _protectoras_
    _capaz_,     capable,   _capaz_      | _capazes_,     _capazes_.

=Observations.=

1. The following add _s_ to the plural:

    _meão_, mediocre
    _temporão_, timely
    _são_, healthy
    _villão_, bad.

2. The following change _il_ into _eis_ in the plural, as:

    _agil_, swift
    _aquatil_, aquatic
    _debil_, weak
    _difficil_, difficult
    _docil_, docile
    _ductil_, pliant
    _esteril_, sterile
    _facil_, easy
    _fertil_, fertile
    _fossil_, fossil
    _fragil_, fragile
    _futil_, futile
    _habil_, clever
    _ignobil_, disgraceful
    _immobil_, immoveable
    _indocil_, stupid
    _inhabil_, awkward
    _inutil_, useless
    _inverosimil_, unlikely
    _portatil_, portable
    _reptil_, reptile
    _util_, useful
    _verosimil_, probable
    _versatil_, changeable
    _volatil_, volatile
    _volubil_, voluble.

3. _Simplez_, single, forms its plural in _simplez_ and _simplices_.

28.

=Examples.=

A rua principal. As ruas principaes são calçadas. A igreja nova.
A nova igreja. O homem velho[224]. A mulher velha. Os Indios
atemorisados[225]. As mulheres Indias. A bella e grande cidade. O
sobrinho[226] moribundo[227]. A victoria gloriosa. Este homem he
mui villão e aquella mulher mui villãa. As mulheres são amaveis, os
homens mui crueis. Um moço nú e uma criança nua. O homem he affavel
e a mulher he tambem affavel. O genio contraditor e a observação
contraditora. A filha he gorda e o filho he gordo. Os homens estão
sãos e as mulheres sãas. O povo tranquillo e soffredor[228]. A sombria
raiva[229] do Philippe. Os velhos bandos hespanhões[230]. Algumas[231]
embarcações[232] que tinhão servido de piquetes[233]. Uma satisfacção
inexplicavel. A igreja he uma das mais bellas do reino[234]. As aguas
mineraes. O termino he fertil. O filho unico. A religão christãa. Um
cavalheiro[235] christão[236]. A igreja de Santo Antonio he dedicada
ao santo do seu nome. A margem[237] direita. A guarda[238] nacional. O
sobredito[239] districto. As grandes plantações[240] de cannas[241]. A
pequena[242] aldèa[243]. Santos he uma cidade maritima a mercantil. As
autoridades militares e civis. O rio aurifero.
